STL HEADER = solid Shape0
# triangles = 225706
End
Count: 0
END Polygon:1
Make Polygon
line num133
END Polygon:1
Make Polygon
line num132
END Polygon:1
Make Polygon
line num131
END Polygon:1
Make Polygon
line num130
END Polygon:1
Make Polygon
line num129
END Polygon:1
Make Polygon
line num128
END Polygon:1
Make Polygon
line num127
END Polygon:1
Make Polygon
line num126
END Polygon:1
Make Polygon
line num125
END Polygon:1
Make Polygon
line num124
END Polygon:1
Make Polygon
line num123
END Polygon:1
Make Polygon
line num122
END Polygon:1
Make Polygon
line num121
END Polygon:1
Make Polygon
line num120
END Polygon:1
Make Polygon
line num119
END Polygon:1
Make Polygon
line num118
END Polygon:1
Make Polygon
line num117
END Polygon:1
Make Polygon
line num116
END Polygon:1
Make Polygon
line num115
END Polygon:1
Make Polygon
line num114
END Polygon:1
Make Polygon
line num113
END Polygon:1
Make Polygon
line num112
END Polygon:1
Make Polygon
line num111
END Polygon:1
Make Polygon
line num110
END Polygon:1
Make Polygon
line num109
END Polygon:1
Make Polygon
END Polygon:3
Make Polygon
line num106
END Polygon:1
Make Polygon
line num105
END Polygon:1
Make Polygon
line num104
END Polygon:1
Make Polygon
line num103
END Polygon:1
Make Polygon
line num102
END Polygon:1
Make Polygon
line num101
END Polygon:1
Make Polygon
line num100
END Polygon:1
Make Polygon
line num99
END Polygon:1
Make Polygon
line num98
END Polygon:1
Make Polygon
line num97
END Polygon:1
Make Polygon
line num96
END Polygon:1
Make Polygon
line num95
END Polygon:1
Make Polygon
line num94
END Polygon:1
Make Polygon
line num93
END Polygon:1
Make Polygon
line num92
END Polygon:1
Make Polygon
line num91
END Polygon:1
Make Polygon
line num90
END Polygon:1
Make Polygon
line num89
END Polygon:1
Make Polygon
line num88
END Polygon:1
Make Polygon
line num87
END Polygon:1
Make Polygon
line num86
END Polygon:1
Make Polygon
line num85
END Polygon:1
Make Polygon
line num84
END Polygon:1
Make Polygon
line num83
END Polygon:1
Make Polygon
line num82
END Polygon:1
Make Polygon
line num81
END Polygon:1
Make Polygon
line num80
END Polygon:1
Make Polygon
line num79
END Polygon:1
Make Polygon
line num78
END Polygon:1
Make Polygon
line num77
END Polygon:1
Make Polygon
line num76
END Polygon:1
Make Polygon
line num75
END Polygon:1
Make Polygon
line num74
END Polygon:1
Make Polygon
line num73
END Polygon:1
Make Polygon
line num72
END Polygon:1
Make Polygon
line num71
END Polygon:1
Make Polygon
line num70
END Polygon:1
Make Polygon
line num69
END Polygon:1
Make Polygon
line num68
END Polygon:1
Make Polygon
line num67
END Polygon:1
Make Polygon
line num66
END Polygon:1
Make Polygon
line num65
END Polygon:1
Make Polygon
line num64
END Polygon:1
Make Polygon
line num63
END Polygon:1
Make Polygon
line num62
END Polygon:1
Make Polygon
line num61
END Polygon:1
Make Polygon
line num60
END Polygon:1
Make Polygon
line num59
END Polygon:1
Make Polygon
line num58
END Polygon:1
Make Polygon
line num57
END Polygon:1
Make Polygon
line num56
END Polygon:1
Make Polygon
line num55
END Polygon:1
Make Polygon
line num54
END Polygon:1
Make Polygon
line num53
END Polygon:1
Make Polygon
line num52
END Polygon:1
Make Polygon
line num51
END Polygon:1
Make Polygon
line num50
END Polygon:1
Make Polygon
line num49
END Polygon:1
Make Polygon
line num48
END Polygon:1
Make Polygon
line num47
END Polygon:1
Make Polygon
line num46
END Polygon:1
Make Polygon
line num45
END Polygon:1
Make Polygon
line num44
END Polygon:1
Make Polygon
line num43
END Polygon:1
Make Polygon
line num42
END Polygon:1
Make Polygon
line num41
END Polygon:1
Make Polygon
line num40
END Polygon:1
Make Polygon
line num39
END Polygon:1
Make Polygon
line num38
END Polygon:1
Make Polygon
line num37
END Polygon:1
Make Polygon
line num36
END Polygon:1
Make Polygon
line num35
END Polygon:1
Make Polygon
line num34
END Polygon:1
Make Polygon
line num33
END Polygon:1
Make Polygon
line num32
END Polygon:1
Make Polygon
line num31
END Polygon:1
Make Polygon
line num30
END Polygon:1
Make Polygon
line num29
END Polygon:1
Make Polygon
line num28
END Polygon:1
Make Polygon
line num27
END Polygon:1
Make Polygon
line num26
END Polygon:1
Make Polygon
line num25
END Polygon:1
Make Polygon
line num24
END Polygon:1
Make Polygon
line num23
END Polygon:1
Make Polygon
line num22
END Polygon:1
Make Polygon
line num21
END Polygon:1
Make Polygon
line num20
END Polygon:1
Make Polygon
line num19
END Polygon:1
Make Polygon
line num18
END Polygon:1
Make Polygon
line num17
END Polygon:1
Make Polygon
line num16
END Polygon:1
Make Polygon
line num15
END Polygon:1
Make Polygon
line num14
END Polygon:1
Make Polygon
line num13
END Polygon:1
Make Polygon
line num12
END Polygon:1
Make Polygon
line num11
END Polygon:1
Make Polygon
line num10
END Polygon:1
Make Polygon
line num9
END Polygon:1
Make Polygon
line num8
END Polygon:1
Make Polygon
line num7
END Polygon:1
Make Polygon
line num6
END Polygon:1
Make Polygon
line num5
END Polygon:1
Make Polygon
line num4
END Polygon:1
Make Polygon
line num3
END Polygon:1
Make Polygon
line num2
END Polygon:1
Poygon num:164
END slice!!
